NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
See http://www.neuron.yale.edu/neuron/credits

:0: FutureWarning: IPython widgets are experimental and may change in the future.
Additional mechanisms from files
 cad.mod h.mod IKM.mod kca.mod kfast.mod kslow.mod nap.mod nat.mod SlowCa.mod
	1 
Connections into ens_bio, bioneuron 23, hyperopt 0.1%
Connections into ens_bio, bioneuron 23, hyperopt 0.2%
Connections into ens_bio, bioneuron 23, hyperopt 0.3%
Connections into ens_bio, bioneuron 23, hyperopt 0.4%
Connections into ens_bio, bioneuron 23, hyperopt 0.5%
Connections into ens_bio, bioneuron 23, hyperopt 0.6%
Connections into ens_bio, bioneuron 23, hyperopt 0.7%
Connections into ens_bio, bioneuron 23, hyperopt 0.8%
Connections into ens_bio, bioneuron 23, hyperopt 0.9%
Connections into ens_bio, bioneuron 23, hyperopt 1.0%
Connections into ens_bio, bioneuron 23, hyperopt 1.1%
Connections into ens_bio, bioneuron 23, hyperopt 1.2%
Connections into ens_bio, bioneuron 23, hyperopt 1.3%
Connections into ens_bio, bioneuron 23, hyperopt 1.4%
Connections into ens_bio, bioneuron 23, hyperopt 1.5%
Connections into ens_bio, bioneuron 23, hyperopt 1.6%
Connections into ens_bio, bioneuron 23, hyperopt 1.7%
Connections into ens_bio, bioneuron 23, hyperopt 1.8%
Connections into ens_bio, bioneuron 23, hyperopt 1.9%
Connections into ens_bio, bioneuron 23, hyperopt 2.0%
Connections into ens_bio, bioneuron 23, hyperopt 2.1%
Connections into ens_bio, bioneuron 23, hyperopt 2.2%
Connections into ens_bio, bioneuron 23, hyperopt 2.3%
Connections into ens_bio, bioneuron 23, hyperopt 2.4%
Connections into ens_bio, bioneuron 23, hyperopt 2.5%
Connections into ens_bio, bioneuron 23, hyperopt 2.6%
Connections into ens_bio, bioneuron 23, hyperopt 2.7%
Connections into ens_bio, bioneuron 23, hyperopt 2.8%
Connections into ens_bio, bioneuron 23, hyperopt 2.9%
Connections into ens_bio, bioneuron 23, hyperopt 3.0%
Connections into ens_bio, bioneuron 23, hyperopt 3.1%
Connections into ens_bio, bioneuron 23, hyperopt 3.2%
Connections into ens_bio, bioneuron 23, hyperopt 3.3%
Connections into ens_bio, bioneuron 23, hyperopt 3.4%
Connections into ens_bio, bioneuron 23, hyperopt 3.5%
Connections into ens_bio, bioneuron 23, hyperopt 3.6%
Connections into ens_bio, bioneuron 23, hyperopt 3.7%
Connections into ens_bio, bioneuron 23, hyperopt 3.8%
Connections into ens_bio, bioneuron 23, hyperopt 3.9%
Connections into ens_bio, bioneuron 23, hyperopt 4.0%
Connections into ens_bio, bioneuron 23, hyperopt 4.1%
Connections into ens_bio, bioneuron 23, hyperopt 4.2%
Connections into ens_bio, bioneuron 23, hyperopt 4.3%
Connections into ens_bio, bioneuron 23, hyperopt 4.4%
Connections into ens_bio, bioneuron 23, hyperopt 4.5%
Connections into ens_bio, bioneuron 23, hyperopt 4.6%
Connections into ens_bio, bioneuron 23, hyperopt 4.7%
Connections into ens_bio, bioneuron 23, hyperopt 4.8%
Connections into ens_bio, bioneuron 23, hyperopt 4.9%
Connections into ens_bio, bioneuron 23, hyperopt 5.0%
Connections into ens_bio, bioneuron 23, hyperopt 5.1%
Connections into ens_bio, bioneuron 23, hyperopt 5.2%
Connections into ens_bio, bioneuron 23, hyperopt 5.3%
Connections into ens_bio, bioneuron 23, hyperopt 5.4%
Connections into ens_bio, bioneuron 23, hyperopt 5.5%
Connections into ens_bio, bioneuron 23, hyperopt 5.6%
Connections into ens_bio, bioneuron 23, hyperopt 5.7%
Connections into ens_bio, bioneuron 23, hyperopt 5.8%
Connections into ens_bio, bioneuron 23, hyperopt 5.9%
Connections into ens_bio, bioneuron 23, hyperopt 6.0%
Connections into ens_bio, bioneuron 23, hyperopt 6.1%
Connections into ens_bio, bioneuron 23, hyperopt 6.2%
Connections into ens_bio, bioneuron 23, hyperopt 6.3%
Connections into ens_bio, bioneuron 23, hyperopt 6.4%
Connections into ens_bio, bioneuron 23, hyperopt 6.5%
Connections into ens_bio, bioneuron 23, hyperopt 6.6%
Connections into ens_bio, bioneuron 23, hyperopt 6.7%
Connections into ens_bio, bioneuron 23, hyperopt 6.8%
Connections into ens_bio, bioneuron 23, hyperopt 6.9%
Connections into ens_bio, bioneuron 23, hyperopt 7.0%
Connections into ens_bio, bioneuron 23, hyperopt 7.1%
Connections into ens_bio, bioneuron 23, hyperopt 7.2%
Connections into ens_bio, bioneuron 23, hyperopt 7.3%
Connections into ens_bio, bioneuron 23, hyperopt 7.4%
Connections into ens_bio, bioneuron 23, hyperopt 7.5%
Connections into ens_bio, bioneuron 23, hyperopt 7.6%
Connections into ens_bio, bioneuron 23, hyperopt 7.7%
Connections into ens_bio, bioneuron 23, hyperopt 7.8%
Connections into ens_bio, bioneuron 23, hyperopt 7.9%
Connections into ens_bio, bioneuron 23, hyperopt 8.0%
Connections into ens_bio, bioneuron 23, hyperopt 8.1%
Connections into ens_bio, bioneuron 23, hyperopt 8.2%
Connections into ens_bio, bioneuron 23, hyperopt 8.3%
Connections into ens_bio, bioneuron 23, hyperopt 8.4%
Connections into ens_bio, bioneuron 23, hyperopt 8.5%
Connections into ens_bio, bioneuron 23, hyperopt 8.6%
Connections into ens_bio, bioneuron 23, hyperopt 8.7%
Connections into ens_bio, bioneuron 23, hyperopt 8.8%
Connections into ens_bio, bioneuron 23, hyperopt 8.9%
Connections into ens_bio, bioneuron 23, hyperopt 9.0%
