NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
See http://www.neuron.yale.edu/neuron/credits

:0: FutureWarning: IPython widgets are experimental and may change in the future.
Additional mechanisms from files
 cad.mod h.mod IKM.mod kca.mod kfast.mod kslow.mod nap.mod nat.mod SlowCa.mod
	1 
Connections into ens_bio, bioneuron 4, hyperopt 0.2%
Connections into ens_bio, bioneuron 4, hyperopt 0.4%
Connections into ens_bio, bioneuron 4, hyperopt 0.6%
Connections into ens_bio, bioneuron 4, hyperopt 0.8%
Connections into ens_bio, bioneuron 4, hyperopt 1.0%
Connections into ens_bio, bioneuron 4, hyperopt 1.2%
Connections into ens_bio, bioneuron 4, hyperopt 1.4%
Connections into ens_bio, bioneuron 4, hyperopt 1.6%
Connections into ens_bio, bioneuron 4, hyperopt 1.8%
Connections into ens_bio, bioneuron 4, hyperopt 2.0%
Connections into ens_bio, bioneuron 4, hyperopt 2.2%
Connections into ens_bio, bioneuron 4, hyperopt 2.4%
Connections into ens_bio, bioneuron 4, hyperopt 2.6%
Connections into ens_bio, bioneuron 4, hyperopt 2.8%
Connections into ens_bio, bioneuron 4, hyperopt 3.0%
Connections into ens_bio, bioneuron 4, hyperopt 3.2%
Connections into ens_bio, bioneuron 4, hyperopt 3.4%
Connections into ens_bio, bioneuron 4, hyperopt 3.6%
Connections into ens_bio, bioneuron 4, hyperopt 3.8%
Connections into ens_bio, bioneuron 4, hyperopt 4.0%
Connections into ens_bio, bioneuron 4, hyperopt 4.2%
Connections into ens_bio, bioneuron 4, hyperopt 4.4%
Connections into ens_bio, bioneuron 4, hyperopt 4.6%
Connections into ens_bio, bioneuron 4, hyperopt 4.8%
Connections into ens_bio, bioneuron 4, hyperopt 5.0%
Connections into ens_bio, bioneuron 4, hyperopt 5.2%
Connections into ens_bio, bioneuron 4, hyperopt 5.4%
Connections into ens_bio, bioneuron 4, hyperopt 5.6%
Connections into ens_bio, bioneuron 4, hyperopt 5.8%
Connections into ens_bio, bioneuron 4, hyperopt 6.0%
Connections into ens_bio, bioneuron 4, hyperopt 6.2%
Connections into ens_bio, bioneuron 4, hyperopt 6.4%
Connections into ens_bio, bioneuron 4, hyperopt 6.6%
Connections into ens_bio, bioneuron 4, hyperopt 6.8%
Connections into ens_bio, bioneuron 4, hyperopt 7.0%
Connections into ens_bio, bioneuron 4, hyperopt 7.2%
Connections into ens_bio, bioneuron 4, hyperopt 7.4%
Connections into ens_bio, bioneuron 4, hyperopt 7.6%
Connections into ens_bio, bioneuron 4, hyperopt 7.8%
Connections into ens_bio, bioneuron 4, hyperopt 8.0%
Connections into ens_bio, bioneuron 4, hyperopt 8.2%
Connections into ens_bio, bioneuron 4, hyperopt 8.4%
Connections into ens_bio, bioneuron 4, hyperopt 8.6%
Connections into ens_bio, bioneuron 4, hyperopt 8.8%
Connections into ens_bio, bioneuron 4, hyperopt 9.0%
Connections into ens_bio, bioneuron 4, hyperopt 9.2%
Connections into ens_bio, bioneuron 4, hyperopt 9.4%
Connections into ens_bio, bioneuron 4, hyperopt 9.6%
Connections into ens_bio, bioneuron 4, hyperopt 9.8%
Connections into ens_bio, bioneuron 4, hyperopt 10.0%
Connections into ens_bio, bioneuron 4, hyperopt 10.2%
Connections into ens_bio, bioneuron 4, hyperopt 10.4%
Connections into ens_bio, bioneuron 4, hyperopt 10.6%
Connections into ens_bio, bioneuron 4, hyperopt 10.8%
Connections into ens_bio, bioneuron 4, hyperopt 11.0%
Connections into ens_bio, bioneuron 4, hyperopt 11.2%
Connections into ens_bio, bioneuron 4, hyperopt 11.4%
Connections into ens_bio, bioneuron 4, hyperopt 11.6%
Connections into ens_bio, bioneuron 4, hyperopt 11.8%
Connections into ens_bio, bioneuron 4, hyperopt 12.0%
Connections into ens_bio, bioneuron 4, hyperopt 12.2%
Connections into ens_bio, bioneuron 4, hyperopt 12.4%
Connections into ens_bio, bioneuron 4, hyperopt 12.6%
Connections into ens_bio, bioneuron 4, hyperopt 12.8%
Connections into ens_bio, bioneuron 4, hyperopt 13.0%
Connections into ens_bio, bioneuron 4, hyperopt 13.2%
Connections into ens_bio, bioneuron 4, hyperopt 13.4%
Connections into ens_bio, bioneuron 4, hyperopt 13.6%
Connections into ens_bio, bioneuron 4, hyperopt 13.8%
Connections into ens_bio, bioneuron 4, hyperopt 14.0%
Connections into ens_bio, bioneuron 4, hyperopt 14.2%
Connections into ens_bio, bioneuron 4, hyperopt 14.4%
Connections into ens_bio, bioneuron 4, hyperopt 14.6%
Connections into ens_bio, bioneuron 4, hyperopt 14.8%
Connections into ens_bio, bioneuron 4, hyperopt 15.0%
Connections into ens_bio, bioneuron 4, hyperopt 15.2%
Connections into ens_bio, bioneuron 4, hyperopt 15.4%
Connections into ens_bio, bioneuron 4, hyperopt 15.6%
Connections into ens_bio, bioneuron 4, hyperopt 15.8%
Connections into ens_bio, bioneuron 4, hyperopt 16.0%
Connections into ens_bio, bioneuron 4, hyperopt 16.2%
Connections into ens_bio, bioneuron 4, hyperopt 16.4%
Connections into ens_bio, bioneuron 4, hyperopt 16.6%
Connections into ens_bio, bioneuron 4, hyperopt 16.8%
Connections into ens_bio, bioneuron 4, hyperopt 17.0%
Connections into ens_bio, bioneuron 4, hyperopt 17.2%
Connections into ens_bio, bioneuron 4, hyperopt 17.4%
Connections into ens_bio, bioneuron 4, hyperopt 17.6%
Connections into ens_bio, bioneuron 4, hyperopt 17.8%
Connections into ens_bio, bioneuron 4, hyperopt 18.0%
