NEURON -- Release 7.4 (1370:16a7055d4a86) 2015-11-09
Duke, Yale, and the BlueBrain Project -- Copyright 1984-2015
See http://www.neuron.yale.edu/neuron/credits

:0: FutureWarning: IPython widgets are experimental and may change in the future.
Additional mechanisms from files
 cad.mod h.mod IKM.mod kca.mod kfast.mod kslow.mod nap.mod nat.mod SlowCa.mod
	1 
Connections into ens_bio2, bioneuron 9, hyperopt 0.333333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 0.666666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 1.0%
Connections into ens_bio2, bioneuron 9, hyperopt 1.33333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 1.66666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 2.0%
Connections into ens_bio2, bioneuron 9, hyperopt 2.33333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 2.66666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 3.0%
Connections into ens_bio2, bioneuron 9, hyperopt 3.33333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 3.66666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 4.0%
Connections into ens_bio2, bioneuron 9, hyperopt 4.33333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 4.66666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 5.0%
Connections into ens_bio2, bioneuron 9, hyperopt 5.33333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 5.66666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 6.0%
Connections into ens_bio2, bioneuron 9, hyperopt 6.33333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 6.66666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 7.0%
Connections into ens_bio2, bioneuron 9, hyperopt 7.33333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 7.66666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 8.0%
Connections into ens_bio2, bioneuron 9, hyperopt 8.33333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 8.66666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 9.0%
Connections into ens_bio2, bioneuron 9, hyperopt 9.33333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 9.66666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 10.0%
Connections into ens_bio2, bioneuron 9, hyperopt 10.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 10.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 11.0%
Connections into ens_bio2, bioneuron 9, hyperopt 11.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 11.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 12.0%
Connections into ens_bio2, bioneuron 9, hyperopt 12.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 12.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 13.0%
Connections into ens_bio2, bioneuron 9, hyperopt 13.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 13.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 14.0%
Connections into ens_bio2, bioneuron 9, hyperopt 14.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 14.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 15.0%
Connections into ens_bio2, bioneuron 9, hyperopt 15.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 15.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 16.0%
Connections into ens_bio2, bioneuron 9, hyperopt 16.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 16.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 17.0%
Connections into ens_bio2, bioneuron 9, hyperopt 17.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 17.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 18.0%
Connections into ens_bio2, bioneuron 9, hyperopt 18.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 18.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 19.0%
Connections into ens_bio2, bioneuron 9, hyperopt 19.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 19.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 20.0%
Connections into ens_bio2, bioneuron 9, hyperopt 20.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 20.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 21.0%
Connections into ens_bio2, bioneuron 9, hyperopt 21.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 21.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 22.0%
Connections into ens_bio2, bioneuron 9, hyperopt 22.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 22.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 23.0%
Connections into ens_bio2, bioneuron 9, hyperopt 23.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 23.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 24.0%
Connections into ens_bio2, bioneuron 9, hyperopt 24.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 24.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 25.0%
Connections into ens_bio2, bioneuron 9, hyperopt 25.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 25.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 26.0%
Connections into ens_bio2, bioneuron 9, hyperopt 26.3333333333%
Connections into ens_bio2, bioneuron 9, hyperopt 26.6666666667%
Connections into ens_bio2, bioneuron 9, hyperopt 27.0%
Connections into ens_bio2, bioneuron 9, hyperopt 27.3333333333%
